epoch,train_mse,val_mae_kcal
1,0.331223,47.0933
2,0.067939,37.9672
3,0.049132,33.3479
4,0.042494,31.5226
5,0.038369,30.5396
6,0.036815,29.8151
7,0.035085,29.7376
8,0.034061,29.1129
9,0.032598,28.7495
10,0.032017,29.4325
11,0.031020,28.5311
12,0.030750,27.4420
13,0.030075,27.2415
14,0.030048,26.9995
15,0.029479,26.9436
16,0.028732,29.2601
17,0.029001,26.9457
18,0.028446,26.5982
19,0.027877,26.5034
20,0.027826,27.0916
21,0.027965,27.0729
22,0.027688,27.2214
23,0.027398,26.3082
24,0.026784,26.4728
25,0.026873,26.1218
26,0.026621,26.6039
27,0.026410,26.1736
28,0.026423,27.2690
29,0.026259,25.7979
30,0.025859,25.5801
31,0.025651,25.3617
32,0.025945,26.0802
33,0.025757,25.5795
34,0.025556,25.3043
35,0.025440,25.8203
36,0.025721,25.0562
37,0.025352,25.1862
38,0.025156,24.9319
39,0.025160,25.0605
40,0.024962,25.0460
41,0.025121,24.9421
42,0.024840,24.5007
43,0.025192,25.4059
44,0.024846,25.7042
45,0.024677,25.1600
46,0.024834,24.5864
47,0.024582,24.5902
48,0.024470,24.1617
49,0.024260,25.4914
50,0.024215,23.8777
51,0.024081,24.0403
52,0.023953,24.5677
53,0.024380,25.7826
54,0.024174,24.2885
55,0.023711,23.9289
56,0.023907,24.4086
57,0.023660,25.3043
58,0.023490,23.8726
59,0.023370,23.9729
60,0.023777,23.5598
61,0.022994,23.7741
62,0.023371,23.2907
63,0.023022,24.0060
64,0.022977,23.5054
65,0.023050,23.1470
66,0.023074,23.3936
67,0.022423,23.9621
68,0.022660,22.9147
69,0.022456,22.7246
70,0.022202,23.0486
71,0.022598,24.2208
72,0.022206,23.7871
73,0.021685,22.5225
74,0.021925,22.5573
75,0.021639,22.7743
76,0.021702,22.2820
77,0.021697,22.8660
78,0.021554,22.0429
79,0.021487,22.7772
80,0.021615,23.6688
81,0.021429,21.9386
82,0.021488,21.7361
83,0.021537,21.6085
84,0.020776,22.4867
85,0.020901,21.6737
86,0.021053,22.0527
87,0.020643,21.7118
88,0.020998,21.7970
89,0.020694,21.4977
90,0.020631,21.0339
91,0.020486,21.6314
92,0.020391,21.8155
93,0.020510,21.3050
94,0.020262,20.9526
95,0.020293,21.3368
96,0.020256,21.2630
97,0.020079,20.6598
98,0.019829,20.8191
99,0.019906,21.3724
100,0.019727,20.4894
101,0.019823,20.9894
102,0.019577,22.8087
103,0.020220,20.3515
104,0.019683,20.0757
105,0.019520,20.3098
106,0.019371,21.3236
107,0.019911,21.7022
108,0.019802,20.0481
109,0.019564,20.7461
110,0.019494,19.8632
111,0.019358,20.3403
112,0.019408,20.1309
113,0.019106,20.2433
114,0.019134,19.7603
115,0.019406,20.7395
116,0.019283,20.0230
117,0.019146,20.0752
118,0.019224,20.0978
119,0.019097,20.0336
120,0.018894,19.8432
121,0.019082,19.5285
122,0.018935,19.8995
123,0.018890,20.3934
124,0.018859,20.2055
125,0.019030,19.7570
126,0.018743,20.5163
127,0.018658,20.2730
128,0.018860,19.5355
129,0.018700,19.6030
130,0.018710,20.0100
131,0.018738,19.6577
132,0.018647,20.0640
133,0.018853,20.0249
134,0.018429,19.8223
135,0.018818,19.0173
136,0.018713,18.7505
137,0.018254,19.4450
138,0.018409,19.5795
139,0.018482,20.0038
140,0.018497,19.5862
141,0.018209,19.0279
142,0.018321,20.0267
143,0.018408,19.3865
144,0.018158,19.3233
145,0.017988,18.6398
146,0.018022,18.6953
147,0.018241,19.1671
148,0.018020,19.1778
149,0.017925,19.0538
150,0.017891,19.5058
151,0.017806,18.4700
152,0.017865,19.5902
153,0.018256,18.6967
154,0.017826,19.2142
155,0.017823,19.5855
156,0.017868,19.0604
157,0.017774,19.1982
158,0.017499,19.6366
159,0.017829,18.9778
160,0.017543,20.0687
161,0.017568,18.7290
162,0.017551,19.5564
163,0.017975,17.7913
164,0.017199,18.8630
165,0.017257,19.8742
166,0.017495,19.3487
167,0.017267,20.1001
168,0.017575,18.1678
169,0.017395,18.0048
170,0.017143,18.6013
171,0.017045,18.4678
172,0.017524,18.9592
173,0.017082,18.2162
174,0.017233,18.1908
175,0.017127,18.0558
176,0.017197,19.5057
177,0.016998,18.5338
178,0.016839,21.0893
179,0.017230,17.8772
180,0.016592,18.4154
181,0.016852,19.0443
182,0.016990,18.3374
183,0.016707,18.0618
184,0.016740,18.8725
185,0.017120,17.5656
186,0.016945,17.9734
187,0.016738,18.3836
188,0.017371,17.6808
189,0.016340,17.9338
190,0.016638,17.9491
191,0.016538,18.2125
192,0.016641,17.2717
193,0.016601,17.7497
194,0.016611,18.7185
195,0.016660,17.7342
196,0.016577,17.8880
197,0.016633,18.8112
198,0.016640,17.5526
199,0.016168,18.6426
200,0.016545,17.9935
201,0.016529,18.0357
202,0.016563,20.0775
203,0.016870,17.8444
204,0.016372,17.6152
205,0.016515,18.1226
206,0.016398,17.7542
207,0.016401,17.8422
208,0.016398,18.1143
209,0.016553,17.5147
210,0.016048,21.0518
211,0.016521,18.0788
212,0.016428,21.9789
213,0.016728,17.4558
214,0.016001,18.5941
215,0.016140,18.1279
216,0.016217,17.5746
217,0.016257,19.1653
218,0.016378,17.4429
219,0.016108,17.4941
220,0.016068,17.5064
221,0.016376,18.0351
222,0.016345,17.5383
223,0.016179,17.9278
224,0.016257,17.4698
225,0.016154,17.7677
226,0.016233,17.3656
227,0.016152,18.5659
228,0.016044,17.9388
229,0.016154,17.8788
230,0.016185,17.8453
231,0.016164,17.5760
232,0.015979,17.8282
233,0.015902,17.8610
234,0.016495,18.2588
235,0.016093,17.4428
236,0.016132,18.0448
237,0.016416,17.7985
238,0.015948,17.6880
239,0.016344,17.7152
240,0.016107,17.5996
241,0.015798,17.6450
242,0.015884,18.3598
243,0.016231,17.4989
244,0.015975,18.2078
245,0.015973,18.2569
246,0.015992,18.3059
247,0.015861,18.4763
248,0.016010,17.4849
249,0.015750,17.5444
250,0.015932,17.4141
251,0.015972,17.0100
252,0.015838,18.4498
253,0.015861,17.9778
254,0.016025,17.8698
255,0.015887,18.0280
256,0.015901,17.6904
257,0.015923,17.5083
258,0.015827,18.2464
259,0.015830,18.6839
260,0.015929,17.5600
261,0.015791,18.0567
262,0.016229,17.9909
263,0.015797,16.9586
264,0.015501,17.4260
265,0.015610,18.4287
266,0.016145,17.3304
267,0.015788,17.9414
268,0.015780,17.5599
269,0.015837,17.4342
270,0.015696,19.0167
271,0.016028,18.1045
272,0.015802,19.5192
273,0.016175,17.1693
274,0.015972,17.9915
275,0.015707,18.5122
276,0.015837,18.5530
277,0.015795,17.7704
278,0.016204,17.7071
279,0.015777,18.0111
280,0.015569,17.2104
281,0.015870,17.3560
282,0.015937,17.6347
283,0.015803,17.2346
284,0.015878,17.7409
285,0.015542,18.3794
286,0.015862,18.3380
287,0.015801,18.7544
288,0.015965,17.9791
289,0.015704,17.5832
290,0.015644,17.5531
291,0.015427,17.5491
292,0.016298,17.2764
293,0.015910,17.7654
294,0.015582,17.7919
295,0.015575,18.8532
296,0.015792,18.0412
297,0.015720,19.4708
298,0.015748,18.3392
299,0.015795,17.5334
300,0.015594,17.9009
301,0.015515,17.4595
302,0.015742,17.2428
303,0.015622,17.1314
304,0.015334,17.2748
305,0.015520,18.3320
306,0.015602,17.8450
307,0.015681,17.1031
308,0.015714,17.8099
309,0.015654,17.1977
310,0.015627,17.2749
311,0.015426,17.5694
312,0.015385,18.7437
313,0.015764,17.0880
314,0.015622,18.6253
315,0.015577,17.9116
316,0.015909,17.5164
317,0.015639,17.1461
318,0.015712,18.0140
319,0.015663,20.3472
320,0.015693,17.5310
321,0.015828,18.8479
322,0.015545,18.8176
323,0.015598,17.6326
324,0.015489,17.8610
325,0.015344,17.3077
326,0.015421,17.4994
327,0.015250,18.1233
328,0.015428,17.4443
329,0.015556,17.4585
330,0.015413,18.0034
331,0.015543,17.5575
332,0.015356,17.9177
333,0.015692,18.1075
334,0.015551,17.1387
335,0.015117,18.2838
336,0.015539,18.7713
337,0.015366,17.6948
338,0.015569,17.1562
339,0.015523,17.7647
340,0.015202,19.4505
341,0.015811,17.3416
342,0.015538,17.2666
343,0.015433,17.5491
344,0.015316,18.2842
345,0.015273,18.3475
346,0.015459,17.8023
347,0.015537,18.1897
348,0.015474,17.2234
349,0.015277,17.7791
350,0.015527,19.0020
351,0.015586,17.4244
352,0.015426,17.9044
353,0.015482,18.0014
354,0.015280,17.3356
355,0.015201,17.1704
356,0.015486,18.0936
357,0.015398,17.5886
358,0.015231,17.4983
359,0.015426,17.6735
360,0.015505,17.8784
361,0.015359,17.0068
362,0.015445,17.4580
363,0.015415,17.7959
364,0.015190,17.6819
365,0.015281,17.5329
366,0.015357,17.8496
367,0.015281,17.6390
368,0.015203,17.4854
369,0.015541,17.4220
370,0.015425,17.8043
371,0.015283,18.4098
372,0.015379,17.4030
373,0.015515,17.3144
374,0.015197,17.5023
375,0.015202,17.5959
376,0.015209,17.2561
377,0.015223,17.6391
378,0.015355,18.0645
379,0.015400,18.2942
380,0.015296,17.3160
381,0.015228,16.9455
382,0.015299,17.1393
383,0.015183,17.8144
384,0.015498,18.3474
385,0.015224,18.0712
386,0.015167,18.3229
387,0.015316,17.7980
388,0.015172,17.7820
389,0.015324,17.2931
390,0.015215,17.2095
391,0.015394,17.1623
392,0.015239,17.4090
393,0.015250,17.8391
394,0.015221,17.8667
395,0.015142,17.5216
396,0.015236,17.1316
397,0.015185,17.7445
398,0.015236,18.4780
399,0.015342,17.6373
400,0.015109,17.4045
